timestamp,turbine_id,wind_speed_ms,rpm,power_output_kw_,temperature_c,vibration_index
2023-01-06 14:40:00,T-009,2.2572832878467177,135.43699727080306,0,40.01,1.21
2023-01-09 11:20:00,T-012,2.7981922214287644,167.89153328572587,0,26.87,3.25
2023-01-10 04:00:00,T-010,2.544047655748204,152.64285934489226,0,38.76,2.42
2023-01-07 09:20:00,T-012,0.591462379718632,35.48774278311792,0,54.72,0.42
2023-01-04 01:40:00,T-010,0.6310487397566058,37.86292438539635,0,25.79,3.92
2023-01-02 16:40:00,T-007,0.5384919702715002,32.30951821629001,0,40.55,1.24
2023-01-04 08:30:00,T-004,2.6886639080551147,161.3198344833069,0,43.6,3.73
2023-01-08 06:00:00,T-010,0.04746327529674732,2.8477965178048392,0,47.42,1.91
2023-01-03 01:00:00,T-009,0.30658085908115695,18.394851544869418,0,49.24,3.24
2023-01-06 08:30:00,T-006,0.05254797258618671,3.1528783551712025,0,40.54,0.36
2023-01-01 13:10:00,T-010,2.871810788949977,172.3086473369986,0,43.23,2.01
2023-01-04 21:40:00,T-010,2.5213572188308007,151.28143312984804,0,24.04,0.21
2023-01-14 14:20:00,T-007,2.585960725212817,155.15764351276903,0,28.45,1.24
2023-01-10 16:40:00,T-014,1.9551319437329049,117.3079166239743,0,43.57,4.2
2023-01-08 07:50:00,T-007,2.716574376989022,162.9944626193413,0,54.5,1.35
2023-01-09 07:50:00,T-006,1.1915363322876331,71.49217993725799,0,45.99,1.08
2023-01-06 00:40:00,T-006,1.4396912447762196,86.38147468657317,0,39.82,2.96
2023-01-03 06:40:00,T-006,2.2802822353142913,136.8169341188575,0,32.45,4.52
2023-01-06 08:00:00,T-010,1.1228903014193778,67.37341808516267,0,33.42,3.06
2023-01-11 05:00:00,T-002,1.3858408100128674,83.15044860077205,0,34.44,4.78
2023-01-12 13:20:00,T-010,0.03309484278739738,1.985690567243843,0,43.42,4.86
2023-01-06 03:20:00,T-014,1.027960464362746,61.67762786176476,0,550.0,2.22
2023-01-09 10:10:00,T-003,0.06868147492836074,4.120888495701644,0,46.86,4.6
2023-01-07 17:10:00,T-014,1.120529049115163,67.23174294690978,0,58.23,4.83
2023-01-09 19:00:00,T-004,2.809347521650982,168.5608512990589,0,53.99,0.34
2023-01-05 09:00:00,T-007,0.2921801776606565,17.530810659639393,0,51.42,4.27
2023-01-12 14:40:00,T-004,1.410957162305357,84.65742973832141,0,59.56,0.41
2023-01-12 03:10:00,T-010,1.4651823901948187,87.91094341168912,0,49.54,4.75
2023-01-04 18:40:00,T-004,0.13098497312208357,7.859098387325014,0,32.4,1.8
2023-01-10 01:20:00,T-010,0.7961622275645838,47.76973365387503,0,56.35,3.48
2023-01-13 13:30:00,T-012,1.3055411977660705,78.33247186596422,0,35.71,2.78
2023-01-04 20:20:00,T-006,1.2097840833714955,72.58704500228973,0,39.29,3.79
2023-01-05 15:50:00,T-006,1.3463327214942091,80.77996328965254,0,48.05,4.09
